Customer ID,Name,Contact Person,Phone,Email,Address,Industry Type,Purchase History
CUST3555,Customer 1,Contact 1,+1-555-0211,customer1@example.com,Address 1,Food,History 1
CUST6206,Customer 2,Contact 2,+1-555-0222,customer2@example.com,Address 2,Supplement,History 3
CUST8732,Customer 3,Contact 3,+1-555-0233,customer3@example.com,Address 3,Food,History 10
CUST3905,Customer 4,Contact 4,+1-555-0244,customer4@example.com,Address 4,Pharma,History 2
CUST5676,Customer 5,Contact 5,+1-555-0255,customer5@example.com,Address 5,Supplement,History 3
CUST4338,Customer 6,Contact 6,+1-555-0266,customer6@example.com,Address 6,Supplement,History 3
CUST8601,Customer 7,Contact 7,+1-555-0277,customer7@example.com,Address 7,Supplement,History 2
CUST4766,Customer 8,Contact 8,+1-555-0288,customer8@example.com,Address 8,Supplement,History 8
CUST4241,Customer 9,Contact 9,+1-555-0299,customer9@example.com,Address 9,Pharma,History 5
CUST3942,Customer 10,Contact 10,+1-555-02010,customer10@example.com,Address 10,Pharma,History 3
CUST6199,Customer 11,Contact 11,+1-555-02111,customer11@example.com,Address 11,Pharma,History 3
CUST9968,Customer 12,Contact 12,+1-555-02212,customer12@example.com,Address 12,Supplement,History 3
CUST4544,Customer 13,Contact 13,+1-555-02313,customer13@example.com,Address 13,Supplement,History 8
CUST2503,Customer 14,Contact 14,+1-555-02414,customer14@example.com,Address 14,Pharma,History 4
CUST4307,Customer 15,Contact 15,+1-555-02515,customer15@example.com,Address 15,Food,History 10
CUST6526,Customer 16,Contact 16,+1-555-02616,customer16@example.com,Address 16,Pharma,History 2
CUST9325,Customer 17,Contact 17,+1-555-02717,customer17@example.com,Address 17,Food,History 9
CUST9477,Customer 18,Contact 18,+1-555-02818,customer18@example.com,Address 18,Supplement,History 3
CUST5756,Customer 19,Contact 19,+1-555-02919,customer19@example.com,Address 19,Supplement,History 3
CUST6748,Customer 20,Contact 20,+1-555-02020,customer20@example.com,Address 20,Food,History 6
CUST3364,Customer 21,Contact 21,+1-555-02121,customer21@example.com,Address 21,Food,History 8
CUST5131,Customer 22,Contact 22,+1-555-02222,customer22@example.com,Address 22,Food,History 1
CUST4958,Customer 23,Contact 23,+1-555-02323,customer23@example.com,Address 23,Pharma,History 4
CUST3527,Customer 24,Contact 24,+1-555-02424,customer24@example.com,Address 24,Pharma,History 3
CUST5871,Customer 25,Contact 25,+1-555-02525,customer25@example.com,Address 25,Pharma,History 10
CUST1642,Customer 26,Contact 26,+1-555-02626,customer26@example.com,Address 26,Supplement,History 5
CUST7577,Customer 27,Contact 27,+1-555-02727,customer27@example.com,Address 27,Pharma,History 6
CUST5203,Customer 28,Contact 28,+1-555-02828,customer28@example.com,Address 28,Food,History 3
CUST5725,Customer 29,Contact 29,+1-555-02929,customer29@example.com,Address 29,Food,History 5
CUST7194,Customer 30,Contact 30,+1-555-02030,customer30@example.com,Address 30,Supplement,History 5
CUST4834,Customer 31,Contact 31,+1-555-02131,customer31@example.com,Address 31,Supplement,History 2
CUST1292,Customer 32,Contact 32,+1-555-02232,customer32@example.com,Address 32,Supplement,History 4
CUST4339,Customer 33,Contact 33,+1-555-02333,customer33@example.com,Address 33,Pharma,History 4
CUST5900,Customer 34,Contact 34,+1-555-02434,customer34@example.com,Address 34,Pharma,History 2
CUST8092,Customer 35,Contact 35,+1-555-02535,customer35@example.com,Address 35,Supplement,History 4
CUST9517,Customer 36,Contact 36,+1-555-02636,customer36@example.com,Address 36,Supplement,History 2
CUST8357,Customer 37,Contact 37,+1-555-02737,customer37@example.com,Address 37,Food,History 5
CUST3648,Customer 38,Contact 38,+1-555-02838,customer38@example.com,Address 38,Supplement,History 10
CUST7934,Customer 39,Contact 39,+1-555-02939,customer39@example.com,Address 39,Pharma,History 3
CUST1161,Customer 40,Contact 40,+1-555-02040,customer40@example.com,Address 40,Pharma,History 1
CUST7418,Customer 41,Contact 41,+1-555-02141,customer41@example.com,Address 41,Food,History 10
CUST6690,Customer 42,Contact 42,+1-555-02242,customer42@example.com,Address 42,Pharma,History 2
CUST7025,Customer 43,Contact 43,+1-555-02343,customer43@example.com,Address 43,Food,History 3
CUST5851,Customer 44,Contact 44,+1-555-02444,customer44@example.com,Address 44,Pharma,History 4
CUST3813,Customer 45,Contact 45,+1-555-02545,customer45@example.com,Address 45,Food,History 5
CUST3780,Customer 46,Contact 46,+1-555-02646,customer46@example.com,Address 46,Food,History 3
CUST7521,Customer 47,Contact 47,+1-555-02747,customer47@example.com,Address 47,Food,History 10
CUST7251,Customer 48,Contact 48,+1-555-02848,customer48@example.com,Address 48,Pharma,History 10
CUST6914,Customer 49,Contact 49,+1-555-02949,customer49@example.com,Address 49,Pharma,History 10
CUST1038,Customer 50,Contact 50,+1-555-02050,customer50@example.com,Address 50,Supplement,History 3
CUST9657,Customer 51,Contact 51,+1-555-02151,customer51@example.com,Address 51,Food,History 1
CUST8638,Customer 52,Contact 52,+1-555-02252,customer52@example.com,Address 52,Supplement,History 3
CUST8399,Customer 53,Contact 53,+1-555-02353,customer53@example.com,Address 53,Supplement,History 8
CUST7746,Customer 54,Contact 54,+1-555-02454,customer54@example.com,Address 54,Supplement,History 2
CUST4931,Customer 55,Contact 55,+1-555-02555,customer55@example.com,Address 55,Supplement,History 10
CUST5336,Customer 56,Contact 56,+1-555-02656,customer56@example.com,Address 56,Supplement,History 2
CUST7170,Customer 57,Contact 57,+1-555-02757,customer57@example.com,Address 57,Food,History 4
CUST7843,Customer 58,Contact 58,+1-555-02858,customer58@example.com,Address 58,Pharma,History 3
CUST2013,Customer 59,Contact 59,+1-555-02959,customer59@example.com,Address 59,Pharma,History 5
CUST2090,Customer 60,Contact 60,+1-555-02060,customer60@example.com,Address 60,Food,History 10
CUST7571,Customer 61,Contact 61,+1-555-02161,customer61@example.com,Address 61,Pharma,History 10
CUST7290,Customer 62,Contact 62,+1-555-02262,customer62@example.com,Address 62,Pharma,History 1
CUST3461,Customer 63,Contact 63,+1-555-02363,customer63@example.com,Address 63,Supplement,History 3
CUST4423,Customer 64,Contact 64,+1-555-02464,customer64@example.com,Address 64,Pharma,History 3
CUST4469,Customer 65,Contact 65,+1-555-02565,customer65@example.com,Address 65,Food,History 9
CUST3857,Customer 66,Contact 66,+1-555-02666,customer66@example.com,Address 66,Supplement,History 3
CUST5180,Customer 67,Contact 67,+1-555-02767,customer67@example.com,Address 67,Food,History 6
CUST9936,Customer 68,Contact 68,+1-555-02868,customer68@example.com,Address 68,Supplement,History 1
CUST2093,Customer 69,Contact 69,+1-555-02969,customer69@example.com,Address 69,Supplement,History 5
CUST4731,Customer 70,Contact 70,+1-555-02070,customer70@example.com,Address 70,Supplement,History 1
CUST1694,Customer 71,Contact 71,+1-555-02171,customer71@example.com,Address 71,Food,History 2
CUST1777,Customer 72,Contact 72,+1-555-02272,customer72@example.com,Address 72,Pharma,History 5
CUST8613,Customer 73,Contact 73,+1-555-02373,customer73@example.com,Address 73,Pharma,History 7
CUST5154,Customer 74,Contact 74,+1-555-02474,customer74@example.com,Address 74,Supplement,History 9
CUST8292,Customer 75,Contact 75,+1-555-02575,customer75@example.com,Address 75,Food,History 3
CUST7848,Customer 76,Contact 76,+1-555-02676,customer76@example.com,Address 76,Supplement,History 3
CUST9432,Customer 77,Contact 77,+1-555-02777,customer77@example.com,Address 77,Pharma,History 5
CUST9302,Customer 78,Contact 78,+1-555-02878,customer78@example.com,Address 78,Food,History 1
CUST7525,Customer 79,Contact 79,+1-555-02979,customer79@example.com,Address 79,Food,History 4
CUST5592,Customer 80,Contact 80,+1-555-02080,customer80@example.com,Address 80,Pharma,History 2
CUST7696,Customer 81,Contact 81,+1-555-02181,customer81@example.com,Address 81,Food,History 6
CUST9995,Customer 82,Contact 82,+1-555-02282,customer82@example.com,Address 82,Pharma,History 2
CUST2053,Customer 83,Contact 83,+1-555-02383,customer83@example.com,Address 83,Food,History 10
CUST2637,Customer 84,Contact 84,+1-555-02484,customer84@example.com,Address 84,Supplement,History 6
CUST6084,Customer 85,Contact 85,+1-555-02585,customer85@example.com,Address 85,Food,History 5
CUST3926,Customer 86,Contact 86,+1-555-02686,customer86@example.com,Address 86,Supplement,History 9
CUST9829,Customer 87,Contact 87,+1-555-02787,customer87@example.com,Address 87,Food,History 4
CUST2809,Customer 88,Contact 88,+1-555-02888,customer88@example.com,Address 88,Pharma,History 1
CUST3196,Customer 89,Contact 89,+1-555-02989,customer89@example.com,Address 89,Pharma,History 1
CUST2047,Customer 90,Contact 90,+1-555-02090,customer90@example.com,Address 90,Food,History 9
CUST9136,Customer 91,Contact 91,+1-555-02191,customer91@example.com,Address 91,Supplement,History 2
CUST1263,Customer 92,Contact 92,+1-555-02292,customer92@example.com,Address 92,Supplement,History 3
CUST9113,Customer 93,Contact 93,+1-555-02393,customer93@example.com,Address 93,Food,History 8
CUST6920,Customer 94,Contact 94,+1-555-02494,customer94@example.com,Address 94,Supplement,History 7
CUST8379,Customer 95,Contact 95,+1-555-02595,customer95@example.com,Address 95,Pharma,History 9
CUST3777,Customer 96,Contact 96,+1-555-02696,customer96@example.com,Address 96,Pharma,History 10
CUST8140,Customer 97,Contact 97,+1-555-02797,customer97@example.com,Address 97,Food,History 1
CUST3155,Customer 98,Contact 98,+1-555-02898,customer98@example.com,Address 98,Pharma,History 10
CUST3696,Customer 99,Contact 99,+1-555-02999,customer99@example.com,Address 99,Supplement,History 2
CUST8681,Customer 100,Contact 100,+1-555-020100,customer100@example.com,Address 100,Pharma,History 10
CUST2679,Customer 101,Contact 101,+1-555-021101,customer101@example.com,Address 101,Supplement,History 1
CUST9769,Customer 102,Contact 102,+1-555-022102,customer102@example.com,Address 102,Pharma,History 2
CUST1555,Customer 103,Contact 103,+1-555-023103,customer103@example.com,Address 103,Food,History 7
CUST1716,Customer 104,Contact 104,+1-555-024104,customer104@example.com,Address 104,Pharma,History 5
CUST2750,Customer 105,Contact 105,+1-555-025105,customer105@example.com,Address 105,Food,History 7
CUST4868,Customer 106,Contact 106,+1-555-026106,customer106@example.com,Address 106,Pharma,History 9
CUST8734,Customer 107,Contact 107,+1-555-027107,customer107@example.com,Address 107,Pharma,History 6
CUST3775,Customer 108,Contact 108,+1-555-028108,customer108@example.com,Address 108,Food,History 7
CUST4202,Customer 109,Contact 109,+1-555-029109,customer109@example.com,Address 109,Food,History 6
CUST5400,Customer 110,Contact 110,+1-555-020110,customer110@example.com,Address 110,Pharma,History 6
CUST7699,Customer 111,Contact 111,+1-555-021111,customer111@example.com,Address 111,Pharma,History 10
CUST2403,Customer 112,Contact 112,+1-555-022112,customer112@example.com,Address 112,Food,History 6
CUST3902,Customer 113,Contact 113,+1-555-023113,customer113@example.com,Address 113,Supplement,History 10
CUST9585,Customer 114,Contact 114,+1-555-024114,customer114@example.com,Address 114,Food,History 10
CUST5066,Customer 115,Contact 115,+1-555-025115,customer115@example.com,Address 115,Supplement,History 8
CUST3380,Customer 116,Contact 116,+1-555-026116,customer116@example.com,Address 116,Supplement,History 8
CUST9147,Customer 117,Contact 117,+1-555-027117,customer117@example.com,Address 117,Supplement,History 5
CUST5062,Customer 118,Contact 118,+1-555-028118,customer118@example.com,Address 118,Pharma,History 4
CUST5468,Customer 119,Contact 119,+1-555-029119,customer119@example.com,Address 119,Food,History 10
CUST5524,Customer 120,Contact 120,+1-555-020120,customer120@example.com,Address 120,Food,History 1
CUST3534,Customer 121,Contact 121,+1-555-021121,customer121@example.com,Address 121,Pharma,History 5
CUST3383,Customer 122,Contact 122,+1-555-022122,customer122@example.com,Address 122,Food,History 9
CUST5731,Customer 123,Contact 123,+1-555-023123,customer123@example.com,Address 123,Pharma,History 3
CUST2146,Customer 124,Contact 124,+1-555-024124,customer124@example.com,Address 124,Pharma,History 2
CUST4101,Customer 125,Contact 125,+1-555-025125,customer125@example.com,Address 125,Pharma,History 9
CUST6902,Customer 126,Contact 126,+1-555-026126,customer126@example.com,Address 126,Pharma,History 4
CUST3281,Customer 127,Contact 127,+1-555-027127,customer127@example.com,Address 127,Supplement,History 9
CUST8834,Customer 128,Contact 128,+1-555-028128,customer128@example.com,Address 128,Pharma,History 3
CUST1099,Customer 129,Contact 129,+1-555-029129,customer129@example.com,Address 129,Supplement,History 9
CUST7879,Customer 130,Contact 130,+1-555-020130,customer130@example.com,Address 130,Supplement,History 7
CUST7299,Customer 131,Contact 131,+1-555-021131,customer131@example.com,Address 131,Supplement,History 3
CUST8259,Customer 132,Contact 132,+1-555-022132,customer132@example.com,Address 132,Food,History 8
CUST1961,Customer 133,Contact 133,+1-555-023133,customer133@example.com,Address 133,Supplement,History 4
CUST3893,Customer 134,Contact 134,+1-555-024134,customer134@example.com,Address 134,Pharma,History 8
CUST7590,Customer 135,Contact 135,+1-555-025135,customer135@example.com,Address 135,Pharma,History 7
CUST1939,Customer 136,Contact 136,+1-555-026136,customer136@example.com,Address 136,Food,History 8
CUST2679,Customer 137,Contact 137,+1-555-027137,customer137@example.com,Address 137,Food,History 8
CUST6614,Customer 138,Contact 138,+1-555-028138,customer138@example.com,Address 138,Supplement,History 6
CUST7948,Customer 139,Contact 139,+1-555-029139,customer139@example.com,Address 139,Supplement,History 5
CUST8728,Customer 140,Contact 140,+1-555-020140,customer140@example.com,Address 140,Supplement,History 3
CUST2256,Customer 141,Contact 141,+1-555-021141,customer141@example.com,Address 141,Food,History 3
CUST4340,Customer 142,Contact 142,+1-555-022142,customer142@example.com,Address 142,Pharma,History 9
CUST6968,Customer 143,Contact 143,+1-555-023143,customer143@example.com,Address 143,Supplement,History 4
CUST8307,Customer 144,Contact 144,+1-555-024144,customer144@example.com,Address 144,Supplement,History 8
CUST5351,Customer 145,Contact 145,+1-555-025145,customer145@example.com,Address 145,Pharma,History 6
CUST9783,Customer 146,Contact 146,+1-555-026146,customer146@example.com,Address 146,Pharma,History 2
CUST9511,Customer 147,Contact 147,+1-555-027147,customer147@example.com,Address 147,Food,History 9
CUST7884,Customer 148,Contact 148,+1-555-028148,customer148@example.com,Address 148,Pharma,History 4
CUST1149,Customer 149,Contact 149,+1-555-029149,customer149@example.com,Address 149,Supplement,History 3
CUST6493,Customer 150,Contact 150,+1-555-020150,customer150@example.com,Address 150,Food,History 5
CUST2768,Customer 151,Contact 151,+1-555-021151,customer151@example.com,Address 151,Food,History 7
CUST7812,Customer 152,Contact 152,+1-555-022152,customer152@example.com,Address 152,Supplement,History 7
CUST3759,Customer 153,Contact 153,+1-555-023153,customer153@example.com,Address 153,Supplement,History 8
CUST3819,Customer 154,Contact 154,+1-555-024154,customer154@example.com,Address 154,Pharma,History 7
CUST4714,Customer 155,Contact 155,+1-555-025155,customer155@example.com,Address 155,Supplement,History 7
CUST2828,Customer 156,Contact 156,+1-555-026156,customer156@example.com,Address 156,Food,History 8
CUST3339,Customer 157,Contact 157,+1-555-027157,customer157@example.com,Address 157,Pharma,History 5
CUST8500,Customer 158,Contact 158,+1-555-028158,customer158@example.com,Address 158,Supplement,History 6
CUST1602,Customer 159,Contact 159,+1-555-029159,customer159@example.com,Address 159,Pharma,History 2
CUST6003,Customer 160,Contact 160,+1-555-020160,customer160@example.com,Address 160,Food,History 7
CUST9330,Customer 161,Contact 161,+1-555-021161,customer161@example.com,Address 161,Supplement,History 4
CUST7841,Customer 162,Contact 162,+1-555-022162,customer162@example.com,Address 162,Supplement,History 6
CUST2261,Customer 163,Contact 163,+1-555-023163,customer163@example.com,Address 163,Supplement,History 10
CUST4673,Customer 164,Contact 164,+1-555-024164,customer164@example.com,Address 164,Pharma,History 2
CUST7855,Customer 165,Contact 165,+1-555-025165,customer165@example.com,Address 165,Pharma,History 2
CUST7245,Customer 166,Contact 166,+1-555-026166,customer166@example.com,Address 166,Pharma,History 10
CUST4074,Customer 167,Contact 167,+1-555-027167,customer167@example.com,Address 167,Pharma,History 3
CUST8127,Customer 168,Contact 168,+1-555-028168,customer168@example.com,Address 168,Food,History 7
CUST5428,Customer 169,Contact 169,+1-555-029169,customer169@example.com,Address 169,Food,History 10
CUST4055,Customer 170,Contact 170,+1-555-020170,customer170@example.com,Address 170,Pharma,History 7
CUST4448,Customer 171,Contact 171,+1-555-021171,customer171@example.com,Address 171,Food,History 8
CUST7943,Customer 172,Contact 172,+1-555-022172,customer172@example.com,Address 172,Pharma,History 9
CUST8946,Customer 173,Contact 173,+1-555-023173,customer173@example.com,Address 173,Pharma,History 7
CUST3958,Customer 174,Contact 174,+1-555-024174,customer174@example.com,Address 174,Pharma,History 4
CUST7316,Customer 175,Contact 175,+1-555-025175,customer175@example.com,Address 175,Food,History 9
CUST4802,Customer 176,Contact 176,+1-555-026176,customer176@example.com,Address 176,Food,History 3
CUST7212,Customer 177,Contact 177,+1-555-027177,customer177@example.com,Address 177,Food,History 3
CUST1285,Customer 178,Contact 178,+1-555-028178,customer178@example.com,Address 178,Food,History 1
CUST5492,Customer 179,Contact 179,+1-555-029179,customer179@example.com,Address 179,Food,History 6
CUST5239,Customer 180,Contact 180,+1-555-020180,customer180@example.com,Address 180,Pharma,History 5
CUST8485,Customer 181,Contact 181,+1-555-021181,customer181@example.com,Address 181,Supplement,History 2
CUST3544,Customer 182,Contact 182,+1-555-022182,customer182@example.com,Address 182,Food,History 2
CUST8746,Customer 183,Contact 183,+1-555-023183,customer183@example.com,Address 183,Food,History 9
CUST6198,Customer 184,Contact 184,+1-555-024184,customer184@example.com,Address 184,Food,History 2
CUST1410,Customer 185,Contact 185,+1-555-025185,customer185@example.com,Address 185,Pharma,History 1
CUST2599,Customer 186,Contact 186,+1-555-026186,customer186@example.com,Address 186,Supplement,History 9
CUST8370,Customer 187,Contact 187,+1-555-027187,customer187@example.com,Address 187,Pharma,History 10
CUST1428,Customer 188,Contact 188,+1-555-028188,customer188@example.com,Address 188,Food,History 7
CUST7640,Customer 189,Contact 189,+1-555-029189,customer189@example.com,Address 189,Pharma,History 1
CUST6841,Customer 190,Contact 190,+1-555-020190,customer190@example.com,Address 190,Pharma,History 9
CUST5375,Customer 191,Contact 191,+1-555-021191,customer191@example.com,Address 191,Pharma,History 5
CUST7118,Customer 192,Contact 192,+1-555-022192,customer192@example.com,Address 192,Pharma,History 5
CUST3868,Customer 193,Contact 193,+1-555-023193,customer193@example.com,Address 193,Supplement,History 4
CUST9499,Customer 194,Contact 194,+1-555-024194,customer194@example.com,Address 194,Pharma,History 9
CUST3317,Customer 195,Contact 195,+1-555-025195,customer195@example.com,Address 195,Food,History 7
CUST2751,Customer 196,Contact 196,+1-555-026196,customer196@example.com,Address 196,Pharma,History 2
CUST8202,Customer 197,Contact 197,+1-555-027197,customer197@example.com,Address 197,Food,History 1
CUST7733,Customer 198,Contact 198,+1-555-028198,customer198@example.com,Address 198,Supplement,History 1
CUST4819,Customer 199,Contact 199,+1-555-029199,customer199@example.com,Address 199,Pharma,History 1
CUST9224,Customer 200,Contact 200,+1-555-020200,customer200@example.com,Address 200,Pharma,History 5
CUST7767,Customer 201,Contact 201,+1-555-021201,customer201@example.com,Address 201,Supplement,History 3
CUST3203,Customer 202,Contact 202,+1-555-022202,customer202@example.com,Address 202,Supplement,History 10
CUST8413,Customer 203,Contact 203,+1-555-023203,customer203@example.com,Address 203,Food,History 9
CUST7574,Customer 204,Contact 204,+1-555-024204,customer204@example.com,Address 204,Pharma,History 6
CUST6471,Customer 205,Contact 205,+1-555-025205,customer205@example.com,Address 205,Pharma,History 3
CUST8433,Customer 206,Contact 206,+1-555-026206,customer206@example.com,Address 206,Food,History 10
CUST3569,Customer 207,Contact 207,+1-555-027207,customer207@example.com,Address 207,Pharma,History 5
CUST8644,Customer 208,Contact 208,+1-555-028208,customer208@example.com,Address 208,Pharma,History 6
CUST2722,Customer 209,Contact 209,+1-555-029209,customer209@example.com,Address 209,Supplement,History 4
CUST9146,Customer 210,Contact 210,+1-555-020210,customer210@example.com,Address 210,Food,History 2
CUST2917,Customer 211,Contact 211,+1-555-021211,customer211@example.com,Address 211,Supplement,History 7
CUST7397,Customer 212,Contact 212,+1-555-022212,customer212@example.com,Address 212,Supplement,History 8
CUST9297,Customer 213,Contact 213,+1-555-023213,customer213@example.com,Address 213,Pharma,History 6
CUST8711,Customer 214,Contact 214,+1-555-024214,customer214@example.com,Address 214,Supplement,History 8
CUST3103,Customer 215,Contact 215,+1-555-025215,customer215@example.com,Address 215,Food,History 1
CUST1845,Customer 216,Contact 216,+1-555-026216,customer216@example.com,Address 216,Supplement,History 1
CUST9705,Customer 217,Contact 217,+1-555-027217,customer217@example.com,Address 217,Pharma,History 10
CUST8630,Customer 218,Contact 218,+1-555-028218,customer218@example.com,Address 218,Food,History 6
CUST7798,Customer 219,Contact 219,+1-555-029219,customer219@example.com,Address 219,Food,History 5
CUST5686,Customer 220,Contact 220,+1-555-020220,customer220@example.com,Address 220,Supplement,History 5
CUST5851,Customer 221,Contact 221,+1-555-021221,customer221@example.com,Address 221,Pharma,History 10
CUST4421,Customer 222,Contact 222,+1-555-022222,customer222@example.com,Address 222,Pharma,History 10
CUST4277,Customer 223,Contact 223,+1-555-023223,customer223@example.com,Address 223,Food,History 4
CUST9294,Customer 224,Contact 224,+1-555-024224,customer224@example.com,Address 224,Supplement,History 6
CUST7029,Customer 225,Contact 225,+1-555-025225,customer225@example.com,Address 225,Pharma,History 6
CUST8896,Customer 226,Contact 226,+1-555-026226,customer226@example.com,Address 226,Pharma,History 7
CUST6945,Customer 227,Contact 227,+1-555-027227,customer227@example.com,Address 227,Supplement,History 10
CUST9016,Customer 228,Contact 228,+1-555-028228,customer228@example.com,Address 228,Supplement,History 8
CUST5711,Customer 229,Contact 229,+1-555-029229,customer229@example.com,Address 229,Food,History 9
CUST4380,Customer 230,Contact 230,+1-555-020230,customer230@example.com,Address 230,Pharma,History 10
CUST7359,Customer 231,Contact 231,+1-555-021231,customer231@example.com,Address 231,Supplement,History 1
CUST2915,Customer 232,Contact 232,+1-555-022232,customer232@example.com,Address 232,Supplement,History 8
CUST8557,Customer 233,Contact 233,+1-555-023233,customer233@example.com,Address 233,Pharma,History 1
CUST9499,Customer 234,Contact 234,+1-555-024234,customer234@example.com,Address 234,Pharma,History 6
CUST5147,Customer 235,Contact 235,+1-555-025235,customer235@example.com,Address 235,Pharma,History 1
CUST8947,Customer 236,Contact 236,+1-555-026236,customer236@example.com,Address 236,Pharma,History 10
CUST8428,Customer 237,Contact 237,+1-555-027237,customer237@example.com,Address 237,Pharma,History 10
CUST3995,Customer 238,Contact 238,+1-555-028238,customer238@example.com,Address 238,Pharma,History 1
CUST2501,Customer 239,Contact 239,+1-555-029239,customer239@example.com,Address 239,Food,History 10
CUST7532,Customer 240,Contact 240,+1-555-020240,customer240@example.com,Address 240,Food,History 8
CUST8429,Customer 241,Contact 241,+1-555-021241,customer241@example.com,Address 241,Pharma,History 4
CUST9069,Customer 242,Contact 242,+1-555-022242,customer242@example.com,Address 242,Pharma,History 3
CUST6005,Customer 243,Contact 243,+1-555-023243,customer243@example.com,Address 243,Supplement,History 6
CUST4615,Customer 244,Contact 244,+1-555-024244,customer244@example.com,Address 244,Supplement,History 8
CUST6566,Customer 245,Contact 245,+1-555-025245,customer245@example.com,Address 245,Supplement,History 2
CUST2766,Customer 246,Contact 246,+1-555-026246,customer246@example.com,Address 246,Food,History 8
CUST9226,Customer 247,Contact 247,+1-555-027247,customer247@example.com,Address 247,Pharma,History 6
CUST9423,Customer 248,Contact 248,+1-555-028248,customer248@example.com,Address 248,Supplement,History 6
CUST3028,Customer 249,Contact 249,+1-555-029249,customer249@example.com,Address 249,Food,History 7
CUST4007,Customer 250,Contact 250,+1-555-020250,customer250@example.com,Address 250,Food,History 5
CUST6152,Customer 251,Contact 251,+1-555-021251,customer251@example.com,Address 251,Food,History 10
CUST1759,Customer 252,Contact 252,+1-555-022252,customer252@example.com,Address 252,Pharma,History 5
